pin_id,cell_type,direction,is_clk,fanout,slack_min,slew_r,slew_f
_051_/A1,sky130_fd_sc_hd__a31oi_1,input,0,0,3.383116,0.594854,0.178699
_051_/A2,sky130_fd_sc_hd__a31oi_1,input,0,0,3.260044,0.480635,0.149461
_051_/A3,sky130_fd_sc_hd__a31oi_1,input,0,0,3.116226,0.363014,0.118676
_051_/B1,sky130_fd_sc_hd__a31oi_1,input,0,0,3.153970,0.616005,0.181179
_051_/Y,sky130_fd_sc_hd__a31oi_1,output,0,25,3.116226,2.178440,0.538692
_052_/A0,sky130_fd_sc_hd__mux2_2,input,0,0,1.689099,0.000000,0.000000
_052_/A1,sky130_fd_sc_hd__mux2_2,input,0,0,1.986106,0.167086,0.069147
_052_/S,sky130_fd_sc_hd__mux2_2,input,0,0,3.116226,2.178440,0.538692
_052_/X,sky130_fd_sc_hd__mux2_2,output,0,2,1.689099,0.098940,0.155611
_053_/A0,sky130_fd_sc_hd__mux2_2,input,0,0,1.689099,0.000000,0.000000
_053_/A1,sky130_fd_sc_hd__mux2_2,input,0,0,1.773016,0.180322,0.237287
_053_/S,sky130_fd_sc_hd__mux2_2,input,0,0,3.116226,2.178440,0.538692
_053_/X,sky130_fd_sc_hd__mux2_2,output,0,2,1.689099,0.098940,0.156424
_054_/A0,sky130_fd_sc_hd__mux2_2,input,0,0,1.689099,0.000000,0.000000
_054_/A1,sky130_fd_sc_hd__mux2_2,input,0,0,1.773016,0.180322,0.237287
_054_/S,sky130_fd_sc_hd__mux2_2,input,0,0,3.116226,2.178440,0.538692
_054_/X,sky130_fd_sc_hd__mux2_2,output,0,2,1.689099,0.098940,0.156424
_055_/A0,sky130_fd_sc_hd__mux2_2,input,0,0,1.689099,0.000000,0.000000
_055_/A1,sky130_fd_sc_hd__mux2_2,input,0,0,1.773016,0.180322,0.237287
_055_/S,sky130_fd_sc_hd__mux2_2,input,0,0,3.116226,2.178440,0.538692
_055_/X,sky130_fd_sc_hd__mux2_2,output,0,2,1.689099,0.098940,0.156424
_056_/A0,sky130_fd_sc_hd__mux2_2,input,0,0,1.689099,0.000000,0.000000
_056_/A1,sky130_fd_sc_hd__mux2_2,input,0,0,1.773016,0.180322,0.237287
_056_/S,sky130_fd_sc_hd__mux2_2,input,0,0,3.116226,2.178440,0.538692
_056_/X,sky130_fd_sc_hd__mux2_2,output,0,2,1.689099,0.098940,0.156424
_057_/A0,sky130_fd_sc_hd__mux2_2,input,0,0,1.689099,0.000000,0.000000
_057_/A1,sky130_fd_sc_hd__mux2_2,input,0,0,1.773016,0.180322,0.237287
_057_/S,sky130_fd_sc_hd__mux2_2,input,0,0,3.116226,2.178440,0.538692
_057_/X,sky130_fd_sc_hd__mux2_2,output,0,2,1.689099,0.098940,0.156424
_058_/A_N,sky130_fd_sc_hd__nand2b_1,input,0,0,2.480730,0.198680,0.076840
_058_/B,sky130_fd_sc_hd__nand2b_1,input,0,0,2.159395,0.273280,0.096484
_058_/Y,sky130_fd_sc_hd__nand2b_1,output,0,59,2.159395,0.733470,0.348663
_059_/A_N,sky130_fd_sc_hd__nand2b_1,input,0,0,2.635499,0.616005,0.181179
_059_/B,sky130_fd_sc_hd__nand2b_1,input,0,0,3.074178,0.733470,0.348663
_059_/Y,sky130_fd_sc_hd__nand2b_1,output,0,9,2.635499,0.885372,0.429025
_060_/A0,sky130_fd_sc_hd__mux2_2,input,0,0,1.689099,0.000000,0.000000
_060_/A1,sky130_fd_sc_hd__mux2_2,input,0,0,1.773016,0.180322,0.237287
_060_/S,sky130_fd_sc_hd__mux2_2,input,0,0,3.116226,2.178440,0.538692
_060_/X,sky130_fd_sc_hd__mux2_2,output,0,2,1.689099,0.098940,0.156424
_061_/A0,sky130_fd_sc_hd__mux2_2,input,0,0,1.689099,0.000000,0.000000
_061_/A1,sky130_fd_sc_hd__mux2_2,input,0,0,1.773016,0.180322,0.237287
_061_/S,sky130_fd_sc_hd__mux2_2,input,0,0,3.116226,2.178440,0.538692
_061_/X,sky130_fd_sc_hd__mux2_2,output,0,2,1.689099,0.098940,0.156424
_062_/A,sky130_fd_sc_hd__nor2b_1,input,0,0,2.523481,0.198680,0.076840
_062_/B_N,sky130_fd_sc_hd__nor2b_1,input,0,0,2.580305,0.273280,0.096484
_062_/Y,sky130_fd_sc_hd__nor2b_1,output,0,61,2.523481,0.288370,0.078617
_064_/A_N,sky130_fd_sc_hd__and4b_1,input,0,0,3.229908,0.616005,0.181179
_064_/B,sky130_fd_sc_hd__and4b_1,input,0,0,2.531083,0.363014,0.118676
_064_/C,sky130_fd_sc_hd__and4b_1,input,0,0,2.622045,0.480635,0.149461
_064_/D,sky130_fd_sc_hd__and4b_1,input,0,0,2.707742,0.594854,0.178699
_064_/X,sky130_fd_sc_hd__and4b_1,output,0,41,2.531083,0.591187,0.223033
_066_/A,sky130_fd_sc_hd__nand3_1,input,0,0,1.730053,0.180322,0.237287
_066_/B,sky130_fd_sc_hd__nand3_1,input,0,0,2.523585,0.318837,0.122445
_066_/C,sky130_fd_sc_hd__nand3_1,input,0,0,2.531187,0.591187,0.223033
_066_/Y,sky130_fd_sc_hd__nand3_1,output,0,4,1.730053,0.195028,0.130546
_068_/A_N,sky130_fd_sc_hd__nand4b_1,input,0,0,2.977160,0.616005,0.181179
_068_/B,sky130_fd_sc_hd__nand4b_1,input,0,0,2.554553,0.363014,0.118676
_068_/C,sky130_fd_sc_hd__nand4b_1,input,0,0,2.634188,0.480635,0.149461
_068_/D,sky130_fd_sc_hd__nand4b_1,input,0,0,2.621842,0.594854,0.178699
_068_/Y,sky130_fd_sc_hd__nand4b_1,output,0,41,2.554553,0.684250,0.449778
_069_/A1,sky130_fd_sc_hd__o21ai_0,input,0,0,2.660276,0.733470,0.348663
_069_/A2,sky130_fd_sc_hd__o21ai_0,input,0,0,2.554555,0.684250,0.449778
_069_/B1,sky130_fd_sc_hd__o21ai_0,input,0,0,1.457899,0.099991,0.050904
_069_/Y,sky130_fd_sc_hd__o21ai_0,output,0,4,1.457899,0.434301,0.132432
_071_/A1,sky130_fd_sc_hd__a21oi_1,input,0,0,1.730053,0.195028,0.130546
_071_/A2,sky130_fd_sc_hd__a21oi_1,input,0,0,1.457899,0.434301,0.132432
_071_/B1,sky130_fd_sc_hd__a21oi_1,input,0,0,1.231392,0.000000,0.000000
_071_/Y,sky130_fd_sc_hd__a21oi_1,output,0,2,1.231392,0.268884,0.075351
_072_/A,sky130_fd_sc_hd__nand3_1,input,0,0,1.730053,0.180322,0.237287
_072_/B,sky130_fd_sc_hd__nand3_1,input,0,0,2.523585,0.318837,0.122445
_072_/C,sky130_fd_sc_hd__nand3_1,input,0,0,2.531187,0.591187,0.223033
_072_/Y,sky130_fd_sc_hd__nand3_1,output,0,4,1.730053,0.195028,0.130546
_073_/A1,sky130_fd_sc_hd__o21ai_0,input,0,0,2.660276,0.733470,0.348663
_073_/A2,sky130_fd_sc_hd__o21ai_0,input,0,0,2.554555,0.684250,0.449778
_073_/B1,sky130_fd_sc_hd__o21ai_0,input,0,0,1.457899,0.099991,0.050904
_073_/Y,sky130_fd_sc_hd__o21ai_0,output,0,4,1.457899,0.434301,0.132432
_074_/A1,sky130_fd_sc_hd__a21oi_1,input,0,0,1.730053,0.195028,0.130546
_074_/A2,sky130_fd_sc_hd__a21oi_1,input,0,0,1.457899,0.434301,0.132432
_074_/B1,sky130_fd_sc_hd__a21oi_1,input,0,0,1.231392,0.000000,0.000000
_074_/Y,sky130_fd_sc_hd__a21oi_1,output,0,2,1.231392,0.268884,0.075351
_075_/A,sky130_fd_sc_hd__nand3_1,input,0,0,1.730053,0.180322,0.237287
_075_/B,sky130_fd_sc_hd__nand3_1,input,0,0,2.523585,0.318837,0.122445
_075_/C,sky130_fd_sc_hd__nand3_1,input,0,0,2.531187,0.591187,0.223033
_075_/Y,sky130_fd_sc_hd__nand3_1,output,0,4,1.730053,0.195028,0.130546
_076_/A1,sky130_fd_sc_hd__o21ai_0,input,0,0,2.660276,0.733470,0.348663
_076_/A2,sky130_fd_sc_hd__o21ai_0,input,0,0,2.554555,0.684250,0.449778
_076_/B1,sky130_fd_sc_hd__o21ai_0,input,0,0,1.457899,0.099991,0.050904
_076_/Y,sky130_fd_sc_hd__o21ai_0,output,0,4,1.457899,0.434301,0.132432
_077_/A1,sky130_fd_sc_hd__a21oi_1,input,0,0,1.730053,0.195028,0.130546
_077_/A2,sky130_fd_sc_hd__a21oi_1,input,0,0,1.457899,0.434301,0.132432
_077_/B1,sky130_fd_sc_hd__a21oi_1,input,0,0,1.231392,0.000000,0.000000
_077_/Y,sky130_fd_sc_hd__a21oi_1,output,0,2,1.231392,0.268884,0.075351
_078_/A,sky130_fd_sc_hd__nand3_1,input,0,0,1.730053,0.180322,0.237287
_078_/B,sky130_fd_sc_hd__nand3_1,input,0,0,2.523585,0.318837,0.122445
_078_/C,sky130_fd_sc_hd__nand3_1,input,0,0,2.531187,0.591187,0.223033
_078_/Y,sky130_fd_sc_hd__nand3_1,output,0,4,1.730053,0.195028,0.130546
_079_/A1,sky130_fd_sc_hd__o21ai_0,input,0,0,2.660276,0.733470,0.348663
_079_/A2,sky130_fd_sc_hd__o21ai_0,input,0,0,2.554555,0.684250,0.449778
_079_/B1,sky130_fd_sc_hd__o21ai_0,input,0,0,1.457899,0.099991,0.050904
_079_/Y,sky130_fd_sc_hd__o21ai_0,output,0,4,1.457899,0.434301,0.132432
_080_/A1,sky130_fd_sc_hd__a21oi_1,input,0,0,1.730053,0.195028,0.130546
_080_/A2,sky130_fd_sc_hd__a21oi_1,input,0,0,1.457899,0.434301,0.132432
_080_/B1,sky130_fd_sc_hd__a21oi_1,input,0,0,1.231392,0.000000,0.000000
_080_/Y,sky130_fd_sc_hd__a21oi_1,output,0,2,1.231392,0.268884,0.075351
_081_/A,sky130_fd_sc_hd__inv_1,input,0,0,1.538085,0.116413,0.055363
_081_/Y,sky130_fd_sc_hd__inv_1,output,0,4,1.538085,0.076825,0.031852
_082_/A,sky130_fd_sc_hd__nor2b_1,input,0,0,1.998722,0.273280,0.096484
_082_/B_N,sky130_fd_sc_hd__nor2b_1,input,0,0,2.364127,0.198680,0.076840
_082_/Y,sky130_fd_sc_hd__nor2b_1,output,0,7,1.998722,0.353450,0.087226
_083_/A1,sky130_fd_sc_hd__o21ai_0,input,0,0,2.107486,0.616005,0.181179
_083_/A2,sky130_fd_sc_hd__o21ai_0,input,0,0,2.069719,0.353450,0.087226
_083_/B1,sky130_fd_sc_hd__o21ai_0,input,0,0,1.499566,0.112465,0.192674
_083_/Y,sky130_fd_sc_hd__o21ai_0,output,0,4,1.499566,0.367909,0.110085
_084_/A,sky130_fd_sc_hd__inv_1,input,0,0,1.362925,0.000000,0.000000
_084_/Y,sky130_fd_sc_hd__inv_1,output,0,4,1.362925,0.075177,0.026361
_085_/A1,sky130_fd_sc_hd__o311ai_0,input,0,0,1.538085,0.076825,0.031852
_085_/A2,sky130_fd_sc_hd__o311ai_0,input,0,0,2.313564,0.616005,0.181179
_085_/A3,sky130_fd_sc_hd__o311ai_0,input,0,0,1.998722,0.353450,0.087226
_085_/B1,sky130_fd_sc_hd__o311ai_0,input,0,0,1.499566,0.367909,0.110085
_085_/C1,sky130_fd_sc_hd__o311ai_0,input,0,0,1.362925,0.075177,0.026361
_085_/Y,sky130_fd_sc_hd__o311ai_0,output,0,2,1.362925,0.889883,0.175614
_086_/A,sky130_fd_sc_hd__nand3_1,input,0,0,1.730053,0.180322,0.237287
_086_/B,sky130_fd_sc_hd__nand3_1,input,0,0,2.523585,0.318837,0.122445
_086_/C,sky130_fd_sc_hd__nand3_1,input,0,0,2.531187,0.591187,0.223033
_086_/Y,sky130_fd_sc_hd__nand3_1,output,0,4,1.730053,0.195028,0.130546
_087_/A1,sky130_fd_sc_hd__o21ai_0,input,0,0,2.660276,0.733470,0.348663
_087_/A2,sky130_fd_sc_hd__o21ai_0,input,0,0,2.554555,0.684250,0.449778
_087_/B1,sky130_fd_sc_hd__o21ai_0,input,0,0,1.457899,0.099991,0.050904
_087_/Y,sky130_fd_sc_hd__o21ai_0,output,0,4,1.457899,0.434301,0.132432
_088_/A1,sky130_fd_sc_hd__a21oi_1,input,0,0,1.730053,0.195028,0.130546
_088_/A2,sky130_fd_sc_hd__a21oi_1,input,0,0,1.457899,0.434301,0.132432
_088_/B1,sky130_fd_sc_hd__a21oi_1,input,0,0,1.231392,0.000000,0.000000
_088_/Y,sky130_fd_sc_hd__a21oi_1,output,0,2,1.231392,0.268884,0.075351
_089_/A,sky130_fd_sc_hd__nand3_1,input,0,0,1.730053,0.180322,0.237287
_089_/B,sky130_fd_sc_hd__nand3_1,input,0,0,2.523585,0.318837,0.122445
_089_/C,sky130_fd_sc_hd__nand3_1,input,0,0,2.531187,0.591187,0.223033
_089_/Y,sky130_fd_sc_hd__nand3_1,output,0,4,1.730053,0.195028,0.130546
_090_/A1,sky130_fd_sc_hd__o21ai_0,input,0,0,2.660276,0.733470,0.348663
_090_/A2,sky130_fd_sc_hd__o21ai_0,input,0,0,2.554555,0.684250,0.449778
_090_/B1,sky130_fd_sc_hd__o21ai_0,input,0,0,1.457899,0.099991,0.050904
_090_/Y,sky130_fd_sc_hd__o21ai_0,output,0,4,1.457899,0.434301,0.132432
_091_/A1,sky130_fd_sc_hd__a21oi_1,input,0,0,1.730053,0.195028,0.130546
_091_/A2,sky130_fd_sc_hd__a21oi_1,input,0,0,1.457899,0.434301,0.132432
_091_/B1,sky130_fd_sc_hd__a21oi_1,input,0,0,1.231392,0.000000,0.000000
_091_/Y,sky130_fd_sc_hd__a21oi_1,output,0,2,1.231392,0.268884,0.075351
_092_/A,sky130_fd_sc_hd__nand3_1,input,0,0,1.730053,0.180322,0.237287
_092_/B,sky130_fd_sc_hd__nand3_1,input,0,0,2.523585,0.318837,0.122445
_092_/C,sky130_fd_sc_hd__nand3_1,input,0,0,2.531187,0.591187,0.223033
_092_/Y,sky130_fd_sc_hd__nand3_1,output,0,4,1.730053,0.195028,0.130546
_093_/A1,sky130_fd_sc_hd__o21ai_0,input,0,0,2.660276,0.733470,0.348663
_093_/A2,sky130_fd_sc_hd__o21ai_0,input,0,0,2.554555,0.684250,0.449778
_093_/B1,sky130_fd_sc_hd__o21ai_0,input,0,0,1.457899,0.099991,0.050904
_093_/Y,sky130_fd_sc_hd__o21ai_0,output,0,4,1.457899,0.434301,0.132432
_094_/A1,sky130_fd_sc_hd__a21oi_1,input,0,0,1.730053,0.195028,0.130546
_094_/A2,sky130_fd_sc_hd__a21oi_1,input,0,0,1.457899,0.434301,0.132432
